s_no	route_number	from	to	metros	routings	schedule_count	timings_from	timings_to
1	VMF1C	KR Puram Metro Station	Central Silk Board	25	Marathahalli Bridge, Agara	22	0640, 0650, 0700, 0710, 0720, 0730, 0740, 0750, 0800, 0805, 0810, 0815, 0820, 0825, 0830, 0835, 0840, 0845, 0850, 0855, 0900, 0905, 0910, 0915, 0920, 0925, 0930, 0935, 0940, 0950, 1000, 1015, 1025, 1035, 1050, 1100, 1110, 1115, 1120, 1130, 1135, 1140, 1150, 1155, 1200, 1215, 1235, 1300, 1315, 1325, 1345, 1355, 1400, 1405, 1415, 1420, 1425, 1430, 1435, 1440, 1450, 1455, 1500, 1505, 1510, 1520, 1525, 1535, 1545, 1555, 1605, 1620, 1630, 1640, 1650, 1655, 1705, 1710, 1720, 1725, 1735, 1745, 1755, 1805, 1820, 1830, 1840, 1850, 1900, 1910, 1920, 1930, 1940, 1950, 2000, 2010, 2020, 2030, 2040, 2050, 2100, 2110, 2120, 2130,2140,  2150, 2200.	0540, 0550, 0600, 0610, 0620, 0630, 0640, 0650, 0700, 0710, 0720, 0730, 0740, 0745, 0750, 0800, 0805, 0810, 0820, 0825, 0835, 0840, 0855, 0905, 0915, 0925, 0935, 0950, 0955, 1000, 1005, 1010, 1015, 1020, 1025, 1030, 1035, 1040, 1045, 1050, 1055, 1100, 1110, 1120, 1130,1140, 1150, 1200, 1210, 1220, 1230, 1240, 1245, 1250, 1300, 1310, 1315, 1320, 1335, 1350, 1400, 1420, 1425, 1435, 1500, 1510, 1520, 1530, 1540, 1545, 1555, 1600, 1605, 1615, 1625, 1635, 1645, 1650, 1655, 1700, 1705, 1710, 1715, 1720, 1725, 1730, 1735, 1740, 1745, 1750, 1755, 1805, 1815, 1825, 1840, 1855, 1910, 1925, 1935, 1945, 1955, 2005, 2015, 2025, 2035, 2045, 2055.
2	MF1E	SMV railway station	Channasandra	54, 2, 3, 25, 51, 12, 15, 42, 23, 16	SV Metro station, Baiyappanahalli, Tinfactory, Hoodi	2	0535, 0615	1705,  1735, 2030, 2100
3	MF1F	S.V Metro Station	Rameshanagar	54	S.V Metro Station, BEML Gate, Malleshpalya, Basavanagar, Rameshanagara	3	0555, 0610, 0630, 0655, 0720, 0740, 0805, 0825, 845, 0910, 0935, 0955, 1020, 1110, 1130, 1155, 1220, 1240, 1330, 1350, 1410, 1440, 1500, 1525, 1545, 1605, 1630, 1720, 1740, 1805, 1830, 1850, 1915, 1940, 2000, 2025, 2200	0530, 0625, 0645, 0705, 0730, 0755, 0815, 0840, 0900, 0920, 0945, 1015, 1045, 1120, 1145, 1205, 1230, 1255, 1315, 1405, 1425, 1450, 1515, 1535, 1600, 1630, 1705, 1730, 1755, 1815, 1840, 1905, 1925, 1950, 2020, 2040, 2105
4	MF1G	ITPL Metro Station	ITPL Metro Station	42, 23, 16	Hope Farm, Channasandra, Nagondanahalli, Whitefield, Hope farm	1	0530, 0605, 0640, 0715, 0755, 0845, 0940, 1055, 1500, 1610, 1705, 1800, 1900, 1955, 2050, 2210	
5	MF1GA	ITPL Metro Station	ITPL Metro Station	42, 23, 16	Hope Farm, Whitefield, Nagondanahalli, Channasandra, Hope Farm	1	0545, 0620, 0655, 0730, 0815, 0910, 1005, 1120, 1525, 1640, 1730, 1830, 1930, 2025, 2120, 2240	
6	MF1K	Kadugodi Metro Station	Kannamangala	65	Seegehalli, Kannamangala Gate	2	0625, 0715, 0805, 0830, 0855, 0920, 0945, 1035, 1100, 1125, 1230, 1315, 1405, 1505, 1530, 1620, 1645, 1710, 1735, 1800, 1825, 1915, 2030, 2145	0600, 0650, 0740, 0830, 0855, 0920, 1010, 1035, 1100, 1120, 1205, 1250, 1340, 1430, 1530, 1555, 1620, 1645, 1710, 1735, 1800, 1850, 2005, 2055
7	MF3	Kadugodi Metro Station	Marathahalli	29, 38, 57, 42, 23, 16, 65	ITPL, Kundalahalli Gate	7	0530, 0600, 0705, 0720, 0735, 0820, 0910, 0925, 0940, 1020, 1035, 1055, 1105, 1155, 1220, 1235, 1305, 1420, 1440, 1500, 1530, 1540, 1545, 1615, 1645, 1655, 1710, 1740, 1815, 820, 1850, 1920, 2030, 2100	0615, 0645, 0720, 0805, 0820, 0835, 0850, 0905, 0925, 0935, 1040, 1055, 1110, 1120, 1135, 1155, 1205, 1320, 1335, 1405, 1440, 1445, 1515, 1540, 1550, 1605, 1635, 1645, 1715, 1745, 1815, 1920, 1925, 1955, 2150, 2220
8	MF4	Kadugodi Metro Station	Marathahalli	16, 65	Varthuru Kodi, Siddapura	4	0545, 0615, 0720, 0750, 0920, 0950, 1045, 1115, 1235, 1305, 1450, 1500, 1520, 1530, 1640, 1650, 1710, 1720, 1910, 1940, 2055,  2120	0630, 0700, 0820, 0850, 0920, 0950, 1045, 1115, 1140, 1210, 1330, 1400, 1545, 1555, 1615, 1625, 1740, 1810, 1815, 1845, 2005, 2035, 2205
9	MF3A	Kadugodi Metro Station	Kadugodi Metro Station		Hope farm, ITPL, Whitefiled TTMC, Graphite India, Kundalahalli gate, Varthur kodi, whitefield post office	2	0545, 0645, 0800, 0830, 0925, 1020, 1145, 1310, 1505, 1530, 1625, 1815, 1940, 2130	
10	MF4A	Kadugodi Metro Station	Kadugodi Metro Station		Hope farm, whitefield post office, Varthur kodi, Kundalahalli gate, Graphite India, Whitefiled TTMC. ITPL	2	0600, 0700, 0815, 0845, 0940, 1035, 1130, 1200, 1325, 1520, 1545, 1640, 1830, 1955, 2145	
